transaction_type,transaction_hash,transaction_from_amount,transaction_to_amount,transaction_pair_address,transaction_pair_network,transaction_pair_dex,transaction_url
swap,0x7d9fcaf0e9ce03feec423f1f321863f46cc0498d4bcf4d1923919af945e8bbdf,1.0,990747407.961707,0x11950d141ecb863f01007add7d1a342041227b58,eth,uniswap_v3,https://app.geckoterminal.com/api/p1/eth/pools/0x11950d141ecb863f01007add7d1a342041227b58/swaps?include=from_token%2Cto_token&page=1
swap,0x836ebc9e196b86b6698cc635b46dd855fdf5e5136f78586ebb4ed08040a93b13,4.44355696383578,4404194995.73344,0x11950d141ecb863f01007add7d1a342041227b58,eth,uniswap_v3,https://app.geckoterminal.com/api/p1/eth/pools/0x11950d141ecb863f01007add7d1a342041227b58/swaps?include=from_token%2Cto_token&page=1
swap,0x89ad65e3f715ab83f87dcab4a3706b74b89238b4e9fac31eae0ced4c852e0191,145509388.693739,0.145884478809777,0x11950d141ecb863f01007add7d1a342041227b58,eth,uniswap_v3,https://app.geckoterminal.com/api/p1/eth/pools/0x11950d141ecb863f01007add7d1a342041227b58/swaps?include=from_token%2Cto_token&page=1
swap,0x395f4368427fa452a800cfdce39cfae22a9d0a0c5d8f66142cf16fd61ec5655b,9925500328.279,9.95845774905318,0x11950d141ecb863f01007add7d1a342041227b58,eth,uniswap_v3,https://app.geckoterminal.com/api/p1/eth/pools/0x11950d141ecb863f01007add7d1a342041227b58/swaps?include=from_token%2Cto_token&page=1
swap,0x6871658d5e7fd032a1ce3040d420bf921192de723d7f4140732a47fbbe8a3aa1,846516800.20825,0.85,0x11950d141ecb863f01007add7d1a342041227b58,eth,uniswap_v3,https://app.geckoterminal.com/api/p1/eth/pools/0x11950d141ecb863f01007add7d1a342041227b58/swaps?include=from_token%2Cto_token&page=1
swap,0xa875d6cc23be2d2c41b569e226a63ac0bd7840a527dc172857d57b353a57702a,0.0235022746452572,23264333.1459945,0x11950d141ecb863f01007add7d1a342041227b58,eth,uniswap_v3,https://app.geckoterminal.com/api/p1/eth/pools/0x11950d141ecb863f01007add7d1a342041227b58/swaps?include=from_token%2Cto_token&page=1
swap,0xc1070ec328062c028dde7441efc1811cb672f600b36d6973496791fc9e65274d,2833480713.94397,2.84589929624018,0x11950d141ecb863f01007add7d1a342041227b58,eth,uniswap_v3,https://app.geckoterminal.com/api/p1/eth/pools/0x11950d141ecb863f01007add7d1a342041227b58/swaps?include=from_token%2Cto_token&page=1
swap,0x13d5affaa962f64c3cbd75b364adef991c95479476eea6e8c4f05a2186c6816a,10676583155.7827,10.7340294341213,0x11950d141ecb863f01007add7d1a342041227b58,eth,uniswap_v3,https://app.geckoterminal.com/api/p1/eth/pools/0x11950d141ecb863f01007add7d1a342041227b58/swaps?include=from_token%2Cto_token&page=1
swap,0xe5bb0dc65386a0bed7e0b385edd13ed1ea85f559e6ca1d3f1a4cbdde35e2678c,49693215.6971069,0.05,0x11950d141ecb863f01007add7d1a342041227b58,eth,uniswap_v3,https://app.geckoterminal.com/api/p1/eth/pools/0x11950d141ecb863f01007add7d1a342041227b58/swaps?include=from_token%2Cto_token&page=1
swap,0xa570ec492c8cf0d2f494a6a5ecd2ce773754f142a6dc5d310c92352f10265a92,0.0993591306952053,98158237.9854998,0x11950d141ecb863f01007add7d1a342041227b58,eth,uniswap_v3,https://app.geckoterminal.com/api/p1/eth/pools/0x11950d141ecb863f01007add7d1a342041227b58/swaps?include=from_token%2Cto_token&page=1
swap,0x8ab23fe635bddbb43ef1bf988a5f127c8ec746500f25f0e62fefb04bdb68ea62,0.839134980537608,829049563.155149,0x11950d141ecb863f01007add7d1a342041227b58,eth,uniswap_v3,https://app.geckoterminal.com/api/p1/eth/pools/0x11950d141ecb863f01007add7d1a342041227b58/swaps?include=from_token%2Cto_token&page=1
swap,0xf593906eefde5e59187773cc621b67ae2f0fe558267b9529197435710fb5ab8c,1032829612.34071,1.03914644608999,0x11950d141ecb863f01007add7d1a342041227b58,eth,uniswap_v3,https://app.geckoterminal.com/api/p1/eth/pools/0x11950d141ecb863f01007add7d1a342041227b58/swaps?include=from_token%2Cto_token&page=1
swap,0x9c25f2947b7950a1af63b431971042754f82371000912309bb6e1d0d986291af,0.013,12842601.9613467,0x11950d141ecb863f01007add7d1a342041227b58,eth,uniswap_v3,https://app.geckoterminal.com/api/p1/eth/pools/0x11950d141ecb863f01007add7d1a342041227b58/swaps?include=from_token%2Cto_token&page=1
